排序组合序号,组合e_d_pct,组合e_ab_pct,组合e_bc_pct,代码,买入日,卖出日,卖出相对日,档位,买入价,卖出价,收益率_pct,平仓原因,平仓价来源
1,-0.46,2.43,7.0,000063.SZ,20251202,20251203,D1,B,46.3369,43.3,-6.554,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000065.SZ,20260325,20260326,D1,A,14.5,13.88,-4.2759,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000066.SZ,20260122,20260123,D1,C,18.816,18.29,-2.7955,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000070.SZ,20251124,20251125,D1,B,10.67,12.1,13.4021,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,000155.SZ,20260403,20260406,D1,D,16.37,16.24,-0.7941,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000426.SZ,20260409,20260410,D1,D,43.15,43.3,0.3476,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000505.SZ,20251121,20251125,D2,A,7.7,8.83,14.6753,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,000506.SZ,20260127,20260128,D1,A,21.4,25.1,17.2897,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,000510.SZ,20260303,20260304,D1,B,22.7077,19.83,-12.6728,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,000533.SZ,20260205,20260206,D1,A,11.2,11.25,0.4464,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000534.SZ,20251107,20251110,D1,A,21.0,22.83,8.7143,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,000559.SZ,20251226,20251231,D3,A,13.5,16.59,22.8889,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,000572.SZ,20260318,20260319,D1,D,6.78,6.3,-7.0796,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000592.SZ,20251114,20251117,D1,A,9.98,11.97,19.9399,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,000617.SZ,20260320,20260323,D1,D,10.5,9.7,-7.619,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,000620.SZ,20251118,20251119,D1,B,3.9576,3.43,-13.3313,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,000681.SZ,20251124,20251125,D1,B,26.19,25.02,-4.4674,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,000688.SZ,20251112,20251114,D2,D,22.7128,24.9262,9.7452,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,000703.SZ,20260324,20260326,D2,B,11.9213,12.59,5.6093,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,000803.SZ,20251110,20251111,D1,C,7.8336,7.93,1.2306,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000818.SZ,20260202,20260203,D1,A,22.48,21.98,-2.2242,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000880.SZ,20260123,20260126,D1,B,36.86,36.96,0.2713,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,000892.SZ,20251124,20251126,D2,B,7.469,8.78,17.5526,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,001203.SZ,20260122,20260126,D2,B,30.9527,32.42,4.7405,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,001208.SZ,20260109,20260112,D1,C,30.0,31.05,3.5,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,001217.SZ,20251106,20251107,D1,A,14.17,14.11,-0.4234,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,001287.SZ,20260319,20260323,D2,A,24.65,24.68,0.1217,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,001332.SZ,20251117,20251118,D1,A,59.8,59.58,-0.3679,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,001339.SZ,20260227,20260304,D3,A,60.0,65.27,8.7833,D3收盘到期,收盘
1,-0.46,2.43,7.0,002015.SZ,20260313,20260316,D1,A,21.36,21.36,0.0,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002025.SZ,20260410,20260415,D3,D,76.66,79.67,3.9264,D3收盘到期,收盘
1,-0.46,2.43,7.0,002080.SZ,20251114,20251117,D1,A,35.38,32.7,-7.5749,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002109.SZ,20260327,20260330,D1,D,4.9,4.8,-2.0408,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002115.SZ,20260128,20260129,D1,A,15.87,15.7,-1.0712,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002151.SZ,20260107,20260112,D3,B,57.036,66.9,17.2943,D3收盘到期,收盘
1,-0.46,2.43,7.0,002153.SZ,20251119,20251120,D1,B,11.0677,10.73,-3.0512,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002165.SZ,20260204,20260205,D1,B,14.065,12.91,-8.2119,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002167.SZ,20260305,20260306,D1,B,16.005,15.14,-5.4046,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002202.SZ,20251212,20251216,D2,D,16.82,16.39,-2.5565,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002208.SZ,20260121,20260123,D2,D,15.1,14.96,-0.9272,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002246.SZ,20251121,20251125,D2,A,20.1502,19.8504,-1.4878,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002249.SZ,20251127,20251202,D3,A,10.99,10.81,-1.6379,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002317.SZ,20251113,20251114,D1,D,22.55,25.0,10.8647,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002324.SZ,20260421,20260422,D1,A,17.6,17.43,-0.9659,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002326.SZ,20251112,20251113,D1,A,25.3,28.22,11.5415,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002342.SZ,20251231,20260105,D3,A,8.59,9.07,5.5879,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002353.SZ,20251204,20251208,D2,A,65.91,71.37,8.284,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002361.SZ,20260206,20260209,D1,A,14.1,15.52,10.0709,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002384.SZ,20260311,20260312,D1,A,109.33,109.3,-0.0274,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002413.SZ,20260107,20260109,D2,B,15.326,17.32,13.0106,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002414.SZ,20251223,20251225,D2,A,14.78,15.19,2.774,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002440.SZ,20260129,20260202,D2,A,11.0,12.59,14.4545,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002446.SZ,20260116,20260119,D1,D,14.3,12.09,-15.4545,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,002455.SZ,20260202,20260205,D3,B,9.5933,10.78,12.3701,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002465.SZ,20251230,20260101,D2,D,15.0,16.5,10.0,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002478.SZ,20260227,20260303,D2,A,12.71,12.27,-3.4618,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002487.SZ,20260313,20260316,D1,A,73.7774,81.289,10.1814,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002491.SZ,20260203,20260204,D1,D,8.6,9.38,9.0698,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002498.SZ,20260416,20260421,D3,A,8.5,9.31,9.5294,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002506.SZ,20260304,20260305,D1,D,4.94,5.29,7.085,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002565.SZ,20251204,20251208,D2,D,10.6,13.09,23.4906,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002606.SZ,20260203,20260205,D2,D,11.69,11.6,-0.7699,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002636.SZ,20251106,20251111,D3,A,15.96,19.44,21.8045,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002648.SZ,20260309,20260310,D1,C,28.128,25.63,-8.8808,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,002728.SZ,20251126,20251128,D2,A,13.51,14.83,9.7705,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002759.SZ,20251126,20251201,D3,D,43.0,42.65,-0.814,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002805.SZ,20251120,20251121,D1,A,20.15,18.14,-9.9752,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002837.SZ,20251218,20251219,D1,A,95.01,91.13,-4.0838,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002851.SZ,20251225,20251226,D1,D,93.35,87.97,-5.7633,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002897.SZ,20251110,20251111,D1,C,54.2784,50.3,-7.3296,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002943.SZ,20260414,20260415,D1,B,53.1851,53.54,0.6673,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,002957.SZ,20260420,20260422,D2,C,47.4912,49.86,4.9879,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,002980.SZ,20260414,20260415,D1,A,59.6,68.43,14.8154,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,002995.SZ,20260130,20260203,D2,B,32.01,36.1,12.7773,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,003031.SZ,20251211,20251215,D2,A,72.17,71.03,-1.5796,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,300058.SZ,20260113,20260114,D1,C,21.6,20.12,-6.8519,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,300179.SZ,20251112,20251113,D1,D,18.05,18.1,0.277,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,300303.SZ,20260306,20260309,D1,D,11.5,10.48,-8.8696,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,300394.SZ,20251210,20251211,D1,D,238.6,219.68,-7.9296,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,300548.SZ,20251211,20251212,D1,D,141.0,130.0,-7.8014,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,300638.SZ,20251202,20251203,D1,A,33.0,31.96,-3.1515,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,300821.SZ,20260408,20260409,D1,B,13.677,13.43,-1.806,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,301123.SZ,20251218,20251223,D3,B,54.3394,72.53,33.4759,D3收盘到期,收盘
1,-0.46,2.43,7.0,600056.SH,20260407,20260408,D1,D,11.47,11.03,-3.8361,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600103.SH,20251127,20251128,D1,A,3.94,3.95,0.2538,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600105.SH,20251126,20251128,D2,A,15.98,16.42,2.7534,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,600118.SH,20260113,20260114,D1,B,117.37,118.7,1.1332,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600151.SH,20251205,20251208,D1,B,12.61,14.0,11.023,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,600188.SH,20260313,20260316,D1,A,22.21,20.9,-5.8982,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600330.SH,20260410,20260413,D1,B,19.982,18.86,-5.6151,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,600343.SH,20260331,20260402,D2,A,32.58,32.36,-0.6753,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,600345.SH,20260105,20260106,D1,B,34.92,34.79,-0.3723,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600408.SH,20251203,20251204,D1,A,5.08,5.73,12.7953,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,600478.SH,20251117,20251118,D1,A,7.78,7.71,-0.8997,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600482.SH,20260309,20260310,D1,D,38.47,37.54,-2.4175,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600498.SH,20260105,20260108,D3,B,32.7957,37.5,14.3443,D3收盘到期,收盘
1,-0.46,2.43,7.0,600528.SH,20260401,20260402,D1,B,9.3023,8.41,-9.5923,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,600635.SH,20260304,20260305,D1,B,7.1489,6.99,-2.2227,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600673.SH,20251210,20251211,D1,A,24.0,22.8,-5.0,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600785.SH,20260203,20260204,D1,A,23.27,26.0,11.7318,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,600855.SH,20260415,20260420,D3,A,19.42,21.63,11.38,D3收盘到期,收盘
1,-0.46,2.43,7.0,600875.SH,20260306,20260309,D1,A,43.01,43.0,-0.0233,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600877.SH,20260128,20260129,D1,B,24.7835,23.41,-5.542,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,600879.SH,20251216,20251217,D1,D,16.51,17.76,7.5712,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,600955.SH,20260121,20260122,D1,B,21.34,20.39,-4.4517,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,600986.SH,20260121,20260123,D2,A,10.09,11.58,14.7671,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,600989.SH,20260312,20260316,D2,B,31.850047,33.6535,5.6623,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,600996.SH,20260320,20260323,D1,D,9.39,9.24,-1.5974,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,601069.SH,20260130,20260202,D1,D,44.82,40.25,-10.1963,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,601155.SH,20251201,20251202,D1,B,15.132,15.1,-0.2115,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,601330.SH,20260325,20260326,D1,D,11.0,10.22,-7.0909,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,601611.SH,20260316,20260317,D1,D,19.0,17.41,-8.3684,开盘触及止损(-7%),开盘
1,-0.46,2.43,7.0,601698.SH,20260106,20260107,D1,A,39.98,44.5,11.3057,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,601778.SH,20260311,20260313,D2,B,5.6066,5.8,3.4495,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,601868.SH,20260312,20260313,D1,A,3.52,3.8,7.9545,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,601869.SH,20251211,20251215,D2,B,98.94,95.15,-3.8306,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,601877.SH,20251107,20251111,D2,A,33.0,33.27,0.8182,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,601888.SH,20251111,20251114,D3,A,88.3702,88.0014,-0.4173,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,601975.SH,20260304,20260305,D1,C,5.184,4.94,-4.7068,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603026.SH,20251128,20251201,D1,B,89.2982,92.23,3.2832,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603067.SH,20251208,20251209,D1,B,28.7993,28.62,-0.6226,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603093.SH,20260302,20260305,D3,A,20.03,22.01,9.8852,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,603106.SH,20251203,20251204,D1,A,13.38,13.04,-2.5411,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603122.SH,20251209,20251211,D2,D,27.44,26.35,-3.9723,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603129.SH,20251120,20251121,D1,A,254.24,248.05,-2.4347,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603132.SH,20251118,20251119,D1,A,15.15,14.39,-5.0165,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603163.SH,20251203,20251205,D2,A,58.8,59.06,0.4422,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603256.SH,20260129,20260202,D2,A,52.0,52.3,0.5769,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603286.SH,20260120,20260122,D2,A,79.0,79.62,0.7848,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603305.SH,20260112,20260113,D1,C,20.1696,21.01,4.1667,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603353.SH,20260302,20260304,D2,C,44.4768,54.0,21.4116,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,603366.SH,20260316,20260317,D1,B,10.2917,10.04,-2.4457,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603477.SH,20260403,20260407,D2,A,17.03,17.86,4.8738,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603529.SH,20260324,20260326,D2,A,31.04,31.91,2.8028,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603601.SH,20260226,20260227,D1,A,13.1,13.1,0.0,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603626.SH,20251231,20260101,D1,B,19.8559,19.96,0.5243,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603628.SH,20251111,20251112,D1,A,14.73,14.21,-3.5302,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603629.SH,20260326,20260330,D2,A,63.31,64.37,1.6743,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603630.SH,20260206,20260209,D1,A,21.34,20.85,-2.2962,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603659.SH,20260316,20260317,D1,A,32.5838,30.5672,-6.189,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603667.SH,20251209,20251210,D1,A,53.9,53.46,-0.8163,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,603698.SH,20251222,20251224,D2,A,27.57,29.61,7.3993,开盘触及止盈(+7%),开盘
1,-0.46,2.43,7.0,603757.SH,20260312,20260316,D2,A,48.2,48.29,0.1867,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603881.SH,20260209,20260212,D3,B,39.9252,43.53,9.0289,D3收盘到期,收盘
1,-0.46,2.43,7.0,603929.SH,20251215,20251217,D2,A,89.19,90.02,0.9306,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603933.SH,20251205,20251209,D2,C,29.5584,28.4,-3.919,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,603986.SH,20251205,20251209,D2,A,210.92,210.95,0.0142,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,605060.SH,20260417,20260421,D2,A,60.0,60.4,0.6667,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,605090.SH,20251225,20251226,D1,B,40.643,41.76,2.7483,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,605289.SH,20260402,20260403,D1,A,105.9,102.69,-3.0312,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,605389.SH,20260320,20260323,D1,A,77.0,73.56,-4.4675,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,605399.SH,20251128,20251201,D1,A,16.0,16.05,0.3125,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,605598.SH,20251125,20251126,D1,A,48.61,46.87,-3.5795,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,688158.SH,20260310,20260311,D1,C,49.8144,51.2,2.7815,D1收盘弱于D0开盘+0.5%,收盘
1,-0.46,2.43,7.0,688195.SH,20251125,20251127,D2,A,180.0,184.9,2.7222,收盘转弱(≤前日收盘),收盘
1,-0.46,2.43,7.0,688205.SH,20251210,20251211,D1,D,160.99,172.48,7.1371,开盘触及止盈(+7%),开盘
