代码,开仓日,D0开盘_买入价,触发规则,信号D,信号日开盘,信号日收盘,信号口径,成交D,卖出价_可成交,若信号日即成交,单笔收益率,单笔收益率pct
000063.SZ,20251202,47.77,D1收盘不强,1,45.0,43.3,close,1,43.3,是,-0.093573,-9.3573
000066.SZ,20260122,19.6,D1收盘不强,1,18.8,18.29,close,1,18.29,是,-0.066837,-6.6837
000426.SZ,20260409,43.15,D1收盘不强,1,43.71,43.3,close,1,43.3,是,0.003476,0.3476
000506.SZ,20260127,21.4,D1开盘止盈,1,25.1,25.93,open,1,25.1,是,0.172897,17.2897
000510.SZ,20260303,23.41,D1开盘止损,1,19.83,20.24,open,1,19.83,是,-0.152926,-15.2926
000533.SZ,20260205,11.2,D1收盘不强,1,10.51,11.25,close,1,11.25,是,0.004464,0.4464
000534.SZ,20251107,21.0,D1开盘止盈,1,22.83,22.54,open,1,22.83,是,0.087143,8.7143
000559.SZ,20251226,13.5,D3开盘止盈,3,16.59,17.2,open,3,16.59,是,0.228889,22.8889
000592.SZ,20251114,9.98,D1开盘止盈,1,11.97,11.97,open,1,11.97,是,0.199399,19.9399
000603.SZ,20260126,56.49,D2开盘止盈,2,62.79,67.28,open,2,62.79,是,0.111524,11.1524
000657.SZ,20260417,53.5,D2开盘止盈,2,58.0,57.81,open,2,58.0,是,0.084112,8.4112
000688.SZ,20251112,22.7128,D2开盘止盈,2,24.9262,25.1456,open,2,24.9262,是,0.097452,9.7452
000799.SZ,20260130,58.25,D2收盘转弱,2,56.95,57.85,close,2,57.85,是,-0.006867,-0.6867
000803.SZ,20251110,8.16,D1收盘不强,1,7.61,7.93,close,1,7.93,是,-0.028186,-2.8186
000880.SZ,20260123,38.0,D1收盘不强,1,38.99,36.96,close,1,36.96,是,-0.027368,-2.7368
001203.SZ,20260122,31.91,D2收盘转弱,2,33.0,32.42,close,2,32.42,是,0.015982,1.5982
001208.SZ,20260109,31.25,D1收盘不强,1,29.25,31.05,close,1,31.05,是,-0.0064,-0.64
001267.SZ,20260311,48.0,D1收盘不强,1,47.99,46.03,close,1,46.03,是,-0.041042,-4.1042
001339.SZ,20260227,60.0,D3到期收盘,3,63.63,65.27,close,3,65.27,是,0.087833,8.7833
002015.SZ,20260313,21.36,D1收盘不强,1,22.24,21.36,close,1,21.36,是,0.0,0.0
002025.SZ,20260410,76.66,D3到期收盘,3,78.9,79.67,close,3,79.67,是,0.039264,3.9264
002046.SZ,20251222,41.58,D1收盘不强,1,43.16,40.83,close,1,40.83,是,-0.018038,-1.8038
002080.SZ,20251114,35.38,D1收盘不强,1,34.26,32.7,close,1,32.7,是,-0.075749,-7.5749
002115.SZ,20260128,15.87,D1收盘不强,1,15.15,15.7,close,1,15.7,是,-0.010712,-1.0712
002151.SZ,20260107,58.8,D3到期收盘,3,62.3,66.9,close,3,66.9,是,0.137755,13.7755
002208.SZ,20260121,15.1,D2收盘转弱,2,15.4,14.96,close,2,14.96,是,-0.009272,-0.9272
002324.SZ,20260421,17.6,D1收盘不强,1,17.28,17.43,close,1,17.43,是,-0.009659,-0.9659
002326.SZ,20251112,25.3,D1开盘止盈,1,28.22,29.95,open,1,28.22,是,0.115415,11.5415
002342.SZ,20251231,8.59,D3收盘转弱,3,9.08,9.07,close,3,9.07,是,0.055879,5.5879
002361.SZ,20260206,14.1,D1开盘止盈,1,15.52,14.94,open,1,15.52,是,0.100709,10.0709
002384.SZ,20260311,109.33,D1收盘不强,1,106.09,109.3,close,1,109.3,是,-0.000274,-0.0274
002413.SZ,20260107,15.8,D2开盘止盈,2,17.32,18.3,open,2,17.32,是,0.096203,9.6203
002414.SZ,20251223,14.78,D2收盘转弱,2,15.41,15.19,close,2,15.19,是,0.02774,2.774
002440.SZ,20260129,11.0,D2开盘止盈,2,12.59,12.05,open,2,12.59,是,0.144545,14.4545
002465.SZ,20251230,15.0,D2开盘止盈,2,16.5,17.33,open,2,16.5,是,0.1,10.0
002478.SZ,20260227,12.71,D2收盘转弱,2,13.17,12.27,close,2,12.27,是,-0.034618,-3.4618
002487.SZ,20260313,73.7774,D1开盘止盈,1,81.289,75.4156,open,1,81.289,是,0.101814,10.1814
002498.SZ,20260416,8.5,D3开盘止盈,3,9.31,9.03,open,3,9.31,是,0.095294,9.5294
002544.SZ,20251201,29.0,D1收盘不强,1,28.71,28.73,close,1,28.73,是,-0.00931,-0.931
002624.SZ,20260402,19.93,D1收盘不强,1,19.87,19.21,close,1,19.21,是,-0.036126,-3.6126
002648.SZ,20260309,29.3,D1开盘止损,1,25.63,25.97,open,1,25.63,是,-0.125256,-12.5256
002837.SZ,20251218,95.01,D1收盘不强,1,94.16,91.13,close,1,91.13,是,-0.040838,-4.0838
002851.SZ,20251225,93.35,D1收盘不强,1,91.06,87.97,close,1,87.97,是,-0.057633,-5.7633
002865.SZ,20251229,56.44,D1收盘不强,1,56.32,53.63,close,1,53.63,是,-0.049787,-4.9787
002897.SZ,20251110,56.54,D1收盘不强,1,52.77,50.3,close,1,50.3,是,-0.110364,-11.0364
002943.SZ,20260414,54.83,D1收盘不强,1,55.4,53.54,close,1,53.54,是,-0.023527,-2.3527
002957.SZ,20260420,49.47,D2收盘转弱,2,49.64,49.86,close,2,49.86,是,0.007884,0.7884
002980.SZ,20260414,59.6,D1开盘止盈,1,68.43,70.54,open,1,68.43,是,0.148154,14.8154
002995.SZ,20260130,33.0,D2开盘止盈,2,36.1,36.99,open,2,36.1,是,0.093939,9.3939
300058.SZ,20260113,22.5,D1开盘止损,1,20.12,21.63,open,1,20.12,是,-0.105778,-10.5778
300179.SZ,20251112,18.05,D1收盘不强,1,17.02,18.1,close,1,18.1,是,0.00277,0.277
301123.SZ,20251218,56.02,D3到期收盘,3,58.88,72.53,close,3,72.53,是,0.294716,29.4716
600056.SH,20260407,11.47,D1收盘不强,1,11.1,11.03,close,1,11.03,是,-0.038361,-3.8361
600118.SH,20260113,121.0,D1收盘不强,1,117.0,118.7,close,1,118.7,是,-0.019008,-1.9008
600188.SH,20260313,22.21,D1收盘不强,1,21.68,20.9,close,1,20.9,是,-0.058982,-5.8982
600330.SH,20260410,20.6,D1开盘止损,1,18.86,19.62,open,1,18.86,是,-0.084466,-8.4466
600343.SH,20260331,32.58,D2收盘转弱,2,32.94,32.36,close,2,32.36,是,-0.006753,-0.6753
600345.SH,20260105,36.0,D1收盘不强,1,34.65,34.79,close,1,34.79,是,-0.033611,-3.3611
600408.SH,20251203,5.08,D1开盘止盈,1,5.73,5.2,open,1,5.73,是,0.127953,12.7953
600482.SH,20260309,38.47,D1收盘不强,1,37.85,37.54,close,1,37.54,是,-0.024175,-2.4175
600498.SH,20260105,33.81,D3到期收盘,3,35.97,37.5,close,3,37.5,是,0.109139,10.9139
600673.SH,20251210,24.0,D1收盘不强,1,24.1,22.8,close,1,22.8,是,-0.05,-5.0
600855.SH,20260415,19.42,D3到期收盘,3,20.42,21.63,close,3,21.63,是,0.1138,11.38
600877.SH,20260128,25.55,D1收盘不强,1,24.58,23.41,close,1,23.41,是,-0.083757,-8.3757
600955.SH,20260121,22.0,D1开盘止损,1,20.39,20.0,open,1,20.39,是,-0.073182,-7.3182
600986.SH,20260121,10.09,D2开盘止盈,2,11.58,12.05,open,2,11.58,是,0.147671,14.7671
600989.SH,20260312,32.8351,D2收盘转弱,2,34.2352,33.6535,close,2,33.6535,是,0.024925,2.4925
601069.SH,20260130,44.82,D1开盘止损,1,40.25,40.25,open,2,39.69,否,-0.114458,-11.4458
601208.SH,20251224,27.8955,D2收盘转弱,2,29.5493,28.1545,close,2,28.1545,是,0.009285,0.9285
601778.SH,20260311,5.78,D2收盘转弱,2,6.1,5.8,close,2,5.8,是,0.00346,0.346
601868.SH,20260312,3.52,D1开盘止盈,1,3.8,3.74,open,1,3.8,是,0.079545,7.9545
601877.SH,20251107,33.0,D2收盘转弱,2,33.83,33.27,close,2,33.27,是,0.008182,0.8182
601888.SH,20251111,88.3702,D3收盘转弱,3,89.716,88.0014,close,3,88.0014,是,-0.004173,-0.4173
603026.SH,20251128,92.06,D1收盘不强,1,90.8,92.23,close,1,92.23,是,0.001847,0.1847
603067.SH,20251208,29.69,D1收盘不强,1,28.58,28.62,close,1,28.62,是,-0.036039,-3.6039
603093.SH,20260302,20.03,D3开盘止盈,3,22.01,21.7,open,3,22.01,是,0.098852,9.8852
603106.SH,20251203,13.38,D1收盘不强,1,12.85,13.04,close,1,13.04,是,-0.025411,-2.5411
603122.SH,20251209,27.44,D2收盘转弱,2,27.0,26.35,close,2,26.35,是,-0.039723,-3.9723
603163.SH,20251203,58.8,D2收盘转弱,2,60.18,59.06,close,2,59.06,是,0.004422,0.4422
603256.SH,20260129,52.0,D2收盘转弱,2,53.02,52.3,close,2,52.3,是,0.005769,0.5769
603601.SH,20260226,13.1,D1收盘不强,1,12.75,13.1,close,1,13.1,是,0.0,0.0
603626.SH,20251231,20.47,D1收盘不强,1,20.23,19.96,close,1,19.96,是,-0.024915,-2.4915
603629.SH,20260326,63.31,D2收盘转弱,2,64.45,64.37,close,2,64.37,是,0.016743,1.6743
603630.SH,20260206,21.34,D1收盘不强,1,20.69,20.85,close,1,20.85,是,-0.022962,-2.2962
603667.SH,20251209,53.9,D1收盘不强,1,53.03,53.46,close,1,53.46,是,-0.008163,-0.8163
603757.SH,20260312,48.2,D2收盘转弱,2,49.62,48.29,close,2,48.29,是,0.001867,0.1867
603881.SH,20260209,41.16,D3到期收盘,3,43.99,43.53,close,3,43.53,是,0.05758,5.758
605060.SH,20260417,60.0,D2收盘转弱,2,61.33,60.4,close,2,60.4,是,0.006667,0.6667
605090.SH,20251225,41.9,D1收盘不强,1,40.75,41.76,close,1,41.76,是,-0.003341,-0.3341
605289.SH,20260402,105.9,D1收盘不强,1,106.38,102.69,close,1,102.69,是,-0.030312,-3.0312
605399.SH,20251128,16.0,D1收盘不强,1,16.45,16.05,close,1,16.05,是,0.003125,0.3125
605589.SH,20260407,34.6,D3到期收盘,3,36.75,36.51,close,3,36.51,是,0.055202,5.5202
688205.SH,20251210,160.99,D1开盘止盈,1,172.48,163.66,open,1,172.48,是,0.071371,7.1371
