轮次,方案标签,A_LO,A_HI,B_HI,B_MULT,C_MULT,与仓库基准买入一致,成交笔数,收益合计_pct,固定份额0p5_合计_pct,单笔均值_pct,夏普_笔收益,胜率_pct,波动率_笔收益标准差_pct,最大回撤_链式净值_pct,盈亏比_均盈除以均亏绝对值,盈亏比_总盈利除以总亏损绝对值,份额合计,加权收益合计_pts,加权收益率合计_pct,加权笔均_pct,加权胜率_pct,夏普_笔收益_加权,波动率_笔收益标准差_pct_加权,最大回撤_链式净值_pct_加权,盈亏比_均盈除以均亏绝对值_加权,盈亏比_总盈利除以总亏损绝对值_加权
买1+2,买扫|A_LO=-6.0%·A_HI=3.0%·B_HI=8.0%·B×=0.98·C×=0.95,-0.06,0.03,0.08,0.98,0.95,False,153,315.1237,157.5618,2.0596,0.2895,55.5556,7.1154,24.0947,1.5672,2.0494,54.35,132.7874,265.5748,2.4432,57.4977,0.3445,2.7037,9.6287,1.8126,2.3703
买1+2,买扫|A_LO=-5.0%·A_HI=3.0%·B_HI=8.0%·B×=0.98·C×=0.95,-0.05,0.03,0.08,0.98,0.95,False,153,315.1237,157.5618,2.0596,0.2895,55.5556,7.1154,24.0947,1.5672,2.0494,54.35,132.7874,265.5748,2.4432,57.4977,0.3445,2.7037,9.6287,1.8126,2.3703
买1+2,买扫|A_LO=-4.0%·A_HI=3.0%·B_HI=8.0%·B×=0.98·C×=0.95,-0.04,0.03,0.08,0.98,0.95,False,153,315.1237,157.5618,2.0596,0.2895,55.5556,7.1154,24.0947,1.5672,2.0494,54.35,132.7874,265.5748,2.4432,57.4977,0.3445,2.7037,9.6287,1.8126,2.3703
买1+2,买扫|A_LO=-6.0%·A_HI=3.0%·B_HI=7.0%·B×=0.96·C×=0.95,-0.06,0.03,0.07,0.96,0.95,False,140,314.4945,157.2473,2.2464,0.3172,59.2857,7.0824,22.5133,1.4487,2.2267,50.5,134.3774,268.7549,2.6609,60.8911,0.3766,2.7455,9.9884,1.6931,2.6023
买1+2,买扫|A_LO=-5.0%·A_HI=3.0%·B_HI=7.0%·B×=0.96·C×=0.95,-0.05,0.03,0.07,0.96,0.95,False,140,314.4945,157.2473,2.2464,0.3172,59.2857,7.0824,22.5133,1.4487,2.2267,50.5,134.3774,268.7549,2.6609,60.8911,0.3766,2.7455,9.9884,1.6931,2.6023
买1+2,买扫|A_LO=-4.0%·A_HI=3.0%·B_HI=7.0%·B×=0.96·C×=0.95,-0.04,0.03,0.07,0.96,0.95,False,140,314.4945,157.2473,2.2464,0.3172,59.2857,7.0824,22.5133,1.4487,2.2267,50.5,134.3774,268.7549,2.6609,60.8911,0.3766,2.7455,9.9884,1.6931,2.6023
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=8.0%·B×=0.96·C×=0.97,-0.06,0.04,0.08,0.96,0.97,False,153,313.9592,156.9796,2.052,0.2846,56.2092,7.2095,32.8975,1.5109,2.0303,54.0,128.27,256.5401,2.3754,57.2222,0.3316,2.711,14.9441,1.7139,2.3031
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=8.0%·B×=0.96·C×=0.97,-0.05,0.04,0.08,0.96,0.97,False,153,313.9592,156.9796,2.052,0.2846,56.2092,7.2095,32.8975,1.5109,2.0303,54.0,128.27,256.5401,2.3754,57.2222,0.3316,2.711,14.9441,1.7139,2.3031
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=8.0%·B×=0.96·C×=0.97,-0.04,0.04,0.08,0.96,0.97,False,153,313.9592,156.9796,2.052,0.2846,56.2092,7.2095,32.8975,1.5109,2.0303,54.0,128.27,256.5401,2.3754,57.2222,0.3316,2.711,14.9441,1.7139,2.3031
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=7.0%·B×=0.98·C×=0.96,-0.06,0.04,0.07,0.98,0.96,False,159,312.2226,156.1113,1.9637,0.2729,54.0881,7.1953,31.1491,1.5912,1.9549,56.0,129.572,259.1439,2.3138,55.7143,0.3233,2.6983,11.1418,1.8186,2.2343
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=7.0%·B×=0.98·C×=0.96,-0.05,0.04,0.07,0.98,0.96,False,159,312.2226,156.1113,1.9637,0.2729,54.0881,7.1953,31.1491,1.5912,1.9549,56.0,129.572,259.1439,2.3138,55.7143,0.3233,2.6983,11.1418,1.8186,2.2343
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=7.0%·B×=0.98·C×=0.96,-0.04,0.04,0.07,0.98,0.96,False,159,312.2226,156.1113,1.9637,0.2729,54.0881,7.1953,31.1491,1.5912,1.9549,56.0,129.572,259.1439,2.3138,55.7143,0.3233,2.6983,11.1418,1.8186,2.2343
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=6.0%·B×=0.98·C×=0.96,-0.06,0.04,0.06,0.98,0.96,False,156,311.6194,155.8097,1.9976,0.279,55.7692,7.1585,32.8771,1.513,1.9944,55.25,129.4212,258.8423,2.3425,56.9231,0.3285,2.7052,14.8622,1.7251,2.2741
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=6.0%·B×=0.98·C×=0.96,-0.05,0.04,0.06,0.98,0.96,False,156,311.6194,155.8097,1.9976,0.279,55.7692,7.1585,32.8771,1.513,1.9944,55.25,129.4212,258.8423,2.3425,56.9231,0.3285,2.7052,14.8622,1.7251,2.2741
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=6.0%·B×=0.98·C×=0.96,-0.04,0.04,0.06,0.98,0.96,False,156,311.6194,155.8097,1.9976,0.279,55.7692,7.1585,32.8771,1.513,1.9944,55.25,129.4212,258.8423,2.3425,56.9231,0.3285,2.7052,14.8622,1.7251,2.2741
买1+2,买扫|A_LO=-6.0%·A_HI=3.0%·B_HI=8.0%·B×=0.96·C×=0.95,-0.06,0.03,0.08,0.96,0.95,False,140,311.337,155.6685,2.2238,0.3138,59.2857,7.0872,22.5133,1.4376,2.2097,50.5,133.588,267.1761,2.6453,60.8911,0.3742,2.7471,9.9884,1.6839,2.5883
买1+2,买扫|A_LO=-5.0%·A_HI=3.0%·B_HI=8.0%·B×=0.96·C×=0.95,-0.05,0.03,0.08,0.96,0.95,False,140,311.337,155.6685,2.2238,0.3138,59.2857,7.0872,22.5133,1.4376,2.2097,50.5,133.588,267.1761,2.6453,60.8911,0.3742,2.7471,9.9884,1.6839,2.5883
买1+2,买扫|A_LO=-4.0%·A_HI=3.0%·B_HI=8.0%·B×=0.96·C×=0.95,-0.04,0.03,0.08,0.96,0.95,False,140,311.337,155.6685,2.2238,0.3138,59.2857,7.0872,22.5133,1.4376,2.2097,50.5,133.588,267.1761,2.6453,60.8911,0.3742,2.7471,9.9884,1.6839,2.5883
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=7.0%·B×=0.96·C×=0.97,-0.06,0.04,0.07,0.96,0.97,False,153,310.8667,155.4333,2.0318,0.2816,56.2092,7.2161,32.8975,1.5009,2.0169,54.0,127.4969,254.9938,2.3611,57.2222,0.3294,2.7127,14.9441,1.7057,2.2921
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=7.0%·B×=0.96·C×=0.97,-0.05,0.04,0.07,0.96,0.97,False,153,310.8667,155.4333,2.0318,0.2816,56.2092,7.2161,32.8975,1.5009,2.0169,54.0,127.4969,254.9938,2.3611,57.2222,0.3294,2.7127,14.9441,1.7057,2.2921
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=7.0%·B×=0.96·C×=0.97,-0.04,0.04,0.07,0.96,0.97,False,153,310.8667,155.4333,2.0318,0.2816,56.2092,7.2161,32.8975,1.5009,2.0169,54.0,127.4969,254.9938,2.3611,57.2222,0.3294,2.7127,14.9441,1.7057,2.2921
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=6.0%·B×=0.98·C×=0.95,-0.06,0.04,0.06,0.98,0.95,False,152,307.7182,153.8591,2.0245,0.2848,55.9211,7.1078,32.8771,1.5237,2.0236,54.4,128.9752,257.9503,2.3709,57.0772,0.3339,2.7231,14.8622,1.7348,2.3041
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=6.0%·B×=0.98·C×=0.95,-0.05,0.04,0.06,0.98,0.95,False,152,307.7182,153.8591,2.0245,0.2848,55.9211,7.1078,32.8771,1.5237,2.0236,54.4,128.9752,257.9503,2.3709,57.0772,0.3339,2.7231,14.8622,1.7348,2.3041
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=6.0%·B×=0.98·C×=0.95,-0.04,0.04,0.06,0.98,0.95,False,152,307.7182,153.8591,2.0245,0.2848,55.9211,7.1078,32.8771,1.5237,2.0236,54.4,128.9752,257.9503,2.3709,57.0772,0.3339,2.7231,14.8622,1.7348,2.3041
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=7.0%·B×=0.97·C×=0.96,-0.06,0.04,0.07,0.97,0.96,False,156,307.3651,153.6825,1.9703,0.2745,54.4872,7.1784,30.4393,1.5823,1.9779,55.15,128.0372,256.0743,2.3216,56.1197,0.3253,2.701,10.5195,1.8103,2.2629
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=7.0%·B×=0.97·C×=0.96,-0.05,0.04,0.07,0.97,0.96,False,156,307.3651,153.6825,1.9703,0.2745,54.4872,7.1784,30.4393,1.5823,1.9779,55.15,128.0372,256.0743,2.3216,56.1197,0.3253,2.701,10.5195,1.8103,2.2629
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=7.0%·B×=0.97·C×=0.96,-0.04,0.04,0.07,0.97,0.96,False,156,307.3651,153.6825,1.9703,0.2745,54.4872,7.1784,30.4393,1.5823,1.9779,55.15,128.0372,256.0743,2.3216,56.1197,0.3253,2.701,10.5195,1.8103,2.2629
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=8.0%·B×=0.98·C×=0.96,-0.06,0.04,0.08,0.98,0.96,False,159,306.1008,153.0504,1.9252,0.267,53.4591,7.2102,31.1491,1.6108,1.9284,56.0,128.0415,256.083,2.2865,55.2679,0.3189,2.7019,11.1418,1.8475,2.2118
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=8.0%·B×=0.98·C×=0.96,-0.05,0.04,0.08,0.98,0.96,False,159,306.1008,153.0504,1.9252,0.267,53.4591,7.2102,31.1491,1.6108,1.9284,56.0,128.0415,256.083,2.2865,55.2679,0.3189,2.7019,11.1418,1.8475,2.2118
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=8.0%·B×=0.98·C×=0.96,-0.04,0.04,0.08,0.98,0.96,False,159,306.1008,153.0504,1.9252,0.267,53.4591,7.2102,31.1491,1.6108,1.9284,56.0,128.0415,256.083,2.2865,55.2679,0.3189,2.7019,11.1418,1.8475,2.2118
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=7.0%·B×=0.98·C×=0.95,-0.06,0.04,0.07,0.98,0.95,False,156,304.7944,152.3972,1.9538,0.2739,53.8462,7.1338,25.784,1.6143,1.9652,55.4,128.2442,256.4884,2.3149,55.5957,0.325,2.7099,11.1418,1.8473,2.2488
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=7.0%·B×=0.98·C×=0.95,-0.05,0.04,0.07,0.98,0.95,False,156,304.7944,152.3972,1.9538,0.2739,53.8462,7.1338,25.784,1.6143,1.9652,55.4,128.2442,256.4884,2.3149,55.5957,0.325,2.7099,11.1418,1.8473,2.2488
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=7.0%·B×=0.98·C×=0.95,-0.04,0.04,0.07,0.98,0.95,False,156,304.7944,152.3972,1.9538,0.2739,53.8462,7.1338,25.784,1.6143,1.9652,55.4,128.2442,256.4884,2.3149,55.5957,0.325,2.7099,11.1418,1.8473,2.2488
买1+2,买扫|A_LO=-6.0%·A_HI=2.0%·B_HI=7.0%·B×=0.98·C×=0.96,-0.06,0.02,0.07,0.98,0.96,False,148,304.5294,152.2647,2.0576,0.2905,55.4054,7.0842,26.3971,1.5725,2.0468,52.15,126.8793,253.7587,2.433,57.1429,0.3456,2.6733,11.7209,1.8237,2.3737
买1+2,买扫|A_LO=-5.0%·A_HI=2.0%·B_HI=7.0%·B×=0.98·C×=0.96,-0.05,0.02,0.07,0.98,0.96,False,148,304.5294,152.2647,2.0576,0.2905,55.4054,7.0842,26.3971,1.5725,2.0468,52.15,126.8793,253.7587,2.433,57.1429,0.3456,2.6733,11.7209,1.8237,2.3737
买1+2,买扫|A_LO=-4.0%·A_HI=2.0%·B_HI=7.0%·B×=0.98·C×=0.96,-0.04,0.02,0.07,0.98,0.96,False,148,304.5294,152.2647,2.0576,0.2905,55.4054,7.0842,26.3971,1.5725,2.0468,52.15,126.8793,253.7587,2.433,57.1429,0.3456,2.6733,11.7209,1.8237,2.3737
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=8.0%·B×=0.97·C×=0.96,-0.06,0.04,0.08,0.97,0.96,False,156,304.2726,152.1363,1.9505,0.2715,54.4872,7.1847,30.4393,1.5721,1.9651,55.15,127.2641,254.5281,2.3076,56.1197,0.3231,2.7026,10.5195,1.8018,2.2523
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=8.0%·B×=0.97·C×=0.96,-0.05,0.04,0.08,0.97,0.96,False,156,304.2726,152.1363,1.9505,0.2715,54.4872,7.1847,30.4393,1.5721,1.9651,55.15,127.2641,254.5281,2.3076,56.1197,0.3231,2.7026,10.5195,1.8018,2.2523
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=8.0%·B×=0.97·C×=0.96,-0.04,0.04,0.08,0.97,0.96,False,156,304.2726,152.1363,1.9505,0.2715,54.4872,7.1847,30.4393,1.5721,1.9651,55.15,127.2641,254.5281,2.3076,56.1197,0.3231,2.7026,10.5195,1.8018,2.2523
买1+2,买扫|A_LO=-6.0%·A_HI=2.0%·B_HI=6.0%·B×=0.98·C×=0.96,-0.06,0.02,0.06,0.98,0.96,False,145,303.9262,151.9631,2.096,0.2977,57.2414,7.0411,32.2752,1.4898,2.0959,51.4,126.7285,253.4571,2.4655,58.463,0.3519,2.68,14.8646,1.7234,2.4244
买1+2,买扫|A_LO=-5.0%·A_HI=2.0%·B_HI=6.0%·B×=0.98·C×=0.96,-0.05,0.02,0.06,0.98,0.96,False,145,303.9262,151.9631,2.096,0.2977,57.2414,7.0411,32.2752,1.4898,2.0959,51.4,126.7285,253.4571,2.4655,58.463,0.3519,2.68,14.8646,1.7234,2.4244
买1+2,买扫|A_LO=-4.0%·A_HI=2.0%·B_HI=6.0%·B×=0.98·C×=0.96,-0.04,0.02,0.06,0.98,0.96,False,145,303.9262,151.9631,2.096,0.2977,57.2414,7.0411,32.2752,1.4898,2.0959,51.4,126.7285,253.4571,2.4655,58.463,0.3519,2.68,14.8646,1.7234,2.4244
买1+2,买扫|A_LO=-6.0%·A_HI=2.0%·B_HI=7.0%·B×=0.97·C×=0.96,-0.06,0.02,0.07,0.97,0.96,False,140,302.0228,151.0114,2.1573,0.304,56.4286,7.0963,24.6569,1.5645,2.1309,49.55,126.1674,252.3348,2.5463,58.224,0.3617,2.6913,11.3172,1.8259,2.4871
买1+2,买扫|A_LO=-5.0%·A_HI=2.0%·B_HI=7.0%·B×=0.97·C×=0.96,-0.05,0.02,0.07,0.97,0.96,False,140,302.0228,151.0114,2.1573,0.304,56.4286,7.0963,24.6569,1.5645,2.1309,49.55,126.1674,252.3348,2.5463,58.224,0.3617,2.6913,11.3172,1.8259,2.4871
买1+2,买扫|A_LO=-4.0%·A_HI=2.0%·B_HI=7.0%·B×=0.97·C×=0.96,-0.04,0.02,0.07,0.97,0.96,False,140,302.0228,151.0114,2.1573,0.304,56.4286,7.0963,24.6569,1.5645,2.1309,49.55,126.1674,252.3348,2.5463,58.224,0.3617,2.6913,11.3172,1.8259,2.4871
买1+2,买扫|A_LO=-6.0%·A_HI=2.0%·B_HI=6.0%·B×=0.98·C×=0.95,-0.06,0.02,0.06,0.98,0.95,False,141,300.025,150.0125,2.1278,0.3048,57.4468,6.9816,32.2752,1.5017,2.134,50.55,126.2825,252.5651,2.4982,58.6548,0.3583,2.6984,14.8646,1.7335,2.4635
买1+2,买扫|A_LO=-5.0%·A_HI=2.0%·B_HI=6.0%·B×=0.98·C×=0.95,-0.05,0.02,0.06,0.98,0.95,False,141,300.025,150.0125,2.1278,0.3048,57.4468,6.9816,32.2752,1.5017,2.134,50.55,126.2825,252.5651,2.4982,58.6548,0.3583,2.6984,14.8646,1.7335,2.4635
买1+2,买扫|A_LO=-4.0%·A_HI=2.0%·B_HI=6.0%·B×=0.98·C×=0.95,-0.04,0.02,0.06,0.98,0.95,False,141,300.025,150.0125,2.1278,0.3048,57.4468,6.9816,32.2752,1.5017,2.134,50.55,126.2825,252.5651,2.4982,58.6548,0.3583,2.6984,14.8646,1.7335,2.4635
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=7.0%·B×=0.97·C×=0.95,-0.06,0.04,0.07,0.97,0.95,False,153,299.9369,149.9684,1.9604,0.2755,54.2484,7.1152,24.2459,1.6059,1.9895,54.55,126.7094,253.4188,2.3228,56.0037,0.3271,2.7128,10.5195,1.8394,2.2787
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=7.0%·B×=0.97·C×=0.95,-0.05,0.04,0.07,0.97,0.95,False,153,299.9369,149.9684,1.9604,0.2755,54.2484,7.1152,24.2459,1.6059,1.9895,54.55,126.7094,253.4188,2.3228,56.0037,0.3271,2.7128,10.5195,1.8394,2.2787
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=7.0%·B×=0.97·C×=0.95,-0.04,0.04,0.07,0.97,0.95,False,153,299.9369,149.9684,1.9604,0.2755,54.2484,7.1152,24.2459,1.6059,1.9895,54.55,126.7094,253.4188,2.3228,56.0037,0.3271,2.7128,10.5195,1.8394,2.2787
买1+2,买扫|A_LO=-6.0%·A_HI=2.0%·B_HI=8.0%·B×=0.97·C×=0.96,-0.06,0.02,0.08,0.97,0.96,False,140,298.9303,149.4652,2.1352,0.3006,56.4286,7.104,24.6569,1.553,2.1153,49.55,125.3943,250.7885,2.5307,58.224,0.3592,2.6934,11.3172,1.8162,2.4737
买1+2,买扫|A_LO=-5.0%·A_HI=2.0%·B_HI=8.0%·B×=0.97·C×=0.96,-0.05,0.02,0.08,0.97,0.96,False,140,298.9303,149.4652,2.1352,0.3006,56.4286,7.104,24.6569,1.553,2.1153,49.55,125.3943,250.7885,2.5307,58.224,0.3592,2.6934,11.3172,1.8162,2.4737
买1+2,买扫|A_LO=-4.0%·A_HI=2.0%·B_HI=8.0%·B×=0.97·C×=0.96,-0.04,0.02,0.08,0.97,0.96,False,140,298.9303,149.4652,2.1352,0.3006,56.4286,7.104,24.6569,1.553,2.1153,49.55,125.3943,250.7885,2.5307,58.224,0.3592,2.6934,11.3172,1.8162,2.4737
买1+2,买扫|A_LO=-6.0%·A_HI=4.0%·B_HI=6.0%·B×=0.97·C×=0.96,-0.06,0.04,0.06,0.97,0.96,False,153,298.5461,149.273,1.9513,0.2728,55.5556,7.1518,33.7297,1.5107,1.9755,54.4,125.8324,251.6649,2.3131,56.8934,0.325,2.7116,14.266,1.7336,2.267
买1+2,买扫|A_LO=-5.0%·A_HI=4.0%·B_HI=6.0%·B×=0.97·C×=0.96,-0.05,0.04,0.06,0.97,0.96,False,153,298.5461,149.273,1.9513,0.2728,55.5556,7.1518,33.7297,1.5107,1.9755,54.4,125.8324,251.6649,2.3131,56.8934,0.325,2.7116,14.266,1.7336,2.267
买1+2,买扫|A_LO=-4.0%·A_HI=4.0%·B_HI=6.0%·B×=0.97·C×=0.96,-0.04,0.04,0.06,0.97,0.96,False,153,298.5461,149.273,1.9513,0.2728,55.5556,7.1518,33.7297,1.5107,1.9755,54.4,125.8324,251.6649,2.3131,56.8934,0.325,2.7116,14.266,1.7336,2.267
买1+2,买扫|A_LO=-6.0%·A_HI=2.0%·B_HI=8.0%·B×=0.98·C×=0.96,-0.06,0.02,0.08,0.98,0.96,False,148,298.4076,149.2038,2.0163,0.2839,54.7297,7.101,26.3971,1.593,2.0161,52.15,125.3489,250.6978,2.4036,56.6635,0.3408,2.6774,11.7209,1.8545,2.3471
买1+2,买扫|A_LO=-5.0%·A_HI=2.0%·B_HI=8.0%·B×=0.98·C×=0.96,-0.05,0.02,0.08,0.98,0.96,False,148,298.4076,149.2038,2.0163,0.2839,54.7297,7.101,26.3971,1.593,2.0161,52.15,125.3489,250.6978,2.4036,56.6635,0.3408,2.6774,11.7209,1.8545,2.3471
买1+2,买扫|A_LO=-4.0%·A_HI=2.0%·B_HI=8.0%·B×=0.98·C×=0.96,-0.04,0.02,0.08,0.98,0.96,False,148,298.4076,149.2038,2.0163,0.2839,54.7297,7.101,26.3971,1.593,2.0161,52.15,125.3489,250.6978,2.4036,56.6635,0.3408,2.6774,11.7209,1.8545,2.3471
买1+2,买扫|A_LO=-6.0%·A_HI=2.0%·B_HI=7.0%·B×=0.98·C×=0.95,-0.06,0.02,0.07,0.98,0.95,False,145,297.1012,148.5506,2.049,0.2921,55.1724,7.0148,27.3205,1.5981,2.0621,51.55,125.5516,251.1032,2.4355,57.032,0.348,2.6852,13.2902,1.8552,2.3938
